,radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
78,UMTS,262,2,776,165683,0,13.350298,52.497248,1000,82,1,1283273200,1301575275,0
79,UMTS,262,2,801,164742,0,13.349075,52.497292,1000,36,1,1283273200,1299154508,0
80,GSM,262,2,801,853,0,13.325171,52.506287,5491,44,1,1283356949,1300612987,0
81,GSM,262,2,803,8291,0,13.24333190918,52.64030456543,1000,1,1,1283338900,1283338900,0
82,GSM,262,2,803,8290,0,13.24333190918,52.64030456543,1000,1,1,1283338900,1283338900,0
83,UMTS,262,3,1139,84019,0,13.24333190918,52.64030456543,1000,1,1,1283338900,1283338900,0
84,GSM,262,2,803,8289,0,13.24333190918,52.64030456543,1000,1,1,1283338900,1283338900,0
85,GSM,262,3,1139,21651,0,13.24333190918,52.64030456543,1000,1,1,1283338900,1283338900,0
86,UMTS,262,3,1139,84035,0,13.271759,52.592246,8779,3,1,1283358750,1288342092,0
87,UMTS,262,3,1139,103235,0,13.24333190918,52.64030456543,1000,1,1,1283338900,1283338900,0
88,UMTS,262,3,1139,75843,0,12.938461303711,52.726821899414,1000,1,1,1283340018,1283340018,0
89,GSM,262,2,769,10515,0,12.938461303711,52.726821899414,1000,1,1,1283340018,1283340018,0
90,UMTS,262,3,1139,75811,0,12.938461303711,52.726821899414,1000,1,1,1283340018,1283340018,0
91,GSM,260,2,58703,48771,0,21.624526977539,51.449661254883,1000,1,1,1451225006,1451225006,0
92,GSM,262,2,769,10513,0,12.938461303711,52.726821899414,1000,1,1,1283340018,1283340018,0
93,UMTS,262,3,1139,300659,0,12.938461303711,52.726821899414,1000,1,1,1283340018,1283340018,0
94,UMTS,262,3,1139,75827,0,12.938461303711,52.726821899414,1000,1,1,1283340018,1283340018,0
95,UMTS,262,3,1809,79441,0,12.589645385742,53.009719848633,1000,1,1,1283342257,1283342257,0
96,UMTS,262,3,1825,223617,0,12.589645385742,53.009719848633,1000,1,1,1283342257,1283342257,0
97,GSM,262,2,769,38672,0,12.589645385742,53.009719848633,1000,1,1,1283342257,1283342257,0
98,UMTS,262,3,1809,152193,0,12.589645385742,53.009719848633,1000,1,1,1283342257,1283342257,0
99,UMTS,262,2,769,95058,0,12.589645385742,53.009719848633,1000,1,1,1283342257,1283342257,0
